sample	tool	mode	stage	started_at	finished_at	wall_seconds	user_seconds	sys_seconds	max_rss_gb	io_input_mb	io_output_mb	command	exit_code
cami_i_lc	squeezemeta		eval	2025-10-24T22:36:54Z	2025-10-24T22:37:05Z	10.710	9.760	0.940	0.925	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_lc --tool squeezemeta --pred-profile /data/HYMET/bench/out/cami_i_lc/squeezemeta/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_lc/truth_profile.tsv --pred-contigs  --truth-contigs /data/HYMET/bench/data/cami_i_lc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_lc/contigs.fna --paf  --threads 8	0
cami_i_lc	megapath_nano		run	2025-10-24T22:37:05Z	2025-10-24T22:37:05Z	0.010	0.000	0.000	0.004	0.000	0.000	/data/HYMET/bench/run_megapath_nano.sh --sample cami_i_lc --contigs /data/HYMET/bench/data/cami_i_lc/contigs.fna --threads 8	1
cami_i_mc	hymet		run	2025-10-24T22:37:05Z	2025-10-24T22:41:21Z	255.500	242.630	34.140	17.371	9.499	0.285	/data/HYMET/bench/run_hymet.sh --sample cami_i_mc --contigs /data/HYMET/bench/data/cami_i_mc/contigs.fna --threads 8 --out /data/HYMET/bench/out/cami_i_mc/hymet	0
cami_i_mc	hymet		eval	2025-10-24T22:41:21Z	2025-10-24T22:41:39Z	18.120	19.910	2.580	1.174	0.004	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_mc --tool hymet --pred-profile /data/HYMET/bench/out/cami_i_mc/hymet/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_mc/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_i_mc/hymet/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_i_mc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_mc/contigs.fna --paf /data/HYMET/bench/out/cami_i_mc/hymet/resultados.paf --threads 8	0
cami_i_mc	kraken2		run	2025-10-24T22:41:39Z	2025-10-24T22:42:15Z	36.180	4.610	17.680	10.936	13.670	0.014	/data/HYMET/bench/run_kraken2.sh --sample cami_i_mc --contigs /data/HYMET/bench/data/cami_i_mc/contigs.fna --threads 8	0
cami_i_mc	kraken2		eval	2025-10-24T22:42:15Z	2025-10-24T22:42:28Z	12.620	13.290	1.640	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_mc --tool kraken2 --pred-profile /data/HYMET/bench/out/cami_i_mc/kraken2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_mc/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_i_mc/kraken2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_i_mc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_mc/contigs.fna --paf  --threads 8	0
cami_i_mc	centrifuge		run	2025-10-24T22:42:28Z	2025-10-24T22:42:32Z	3.640	10.800	1.540	0.614	0.976	0.003	/data/HYMET/bench/run_centrifuge.sh --sample cami_i_mc --contigs /data/HYMET/bench/data/cami_i_mc/contigs.fna --threads 8	1
cami_i_mc	ganon2		run	2025-10-24T22:42:32Z	2025-10-24T22:42:34Z	2.110	10.150	0.420	0.102	0.000	0.000	/data/HYMET/bench/run_ganon2.sh --sample cami_i_mc --contigs /data/HYMET/bench/data/cami_i_mc/contigs.fna --threads 8	0
cami_i_mc	ganon2		eval	2025-10-24T22:42:34Z	2025-10-24T22:42:46Z	12.500	13.270	1.700	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_mc --tool ganon2 --pred-profile /data/HYMET/bench/out/cami_i_mc/ganon2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_mc/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_i_mc/ganon2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_i_mc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_mc/contigs.fna --paf  --threads 8	0
cami_i_mc	viwrap		run	2025-10-24T22:42:47Z	2025-10-24T22:42:47Z	0.080	0.040	0.040	0.008	0.000	0.000	/data/HYMET/bench/run_viwrap.sh --sample cami_i_mc --contigs /data/HYMET/bench/data/cami_i_mc/contigs.fna --threads 8	1
cami_i_mc	tama		run	2025-10-24T22:42:47Z	2025-10-24T22:42:47Z	0.110	0.060	0.040	0.008	0.000	0.000	/data/HYMET/bench/run_tama.sh --sample cami_i_mc --contigs /data/HYMET/bench/data/cami_i_mc/contigs.fna --threads 8	1
cami_i_mc	squeezemeta		run	2025-10-24T22:42:47Z	2025-10-24T22:42:47Z	0.150	0.080	0.060	0.013	0.000	0.000	/data/HYMET/bench/run_squeezemeta.sh --sample cami_i_mc --contigs /data/HYMET/bench/data/cami_i_mc/contigs.fna --threads 8	0
cami_i_mc	squeezemeta		eval	2025-10-24T22:42:47Z	2025-10-24T22:42:58Z	10.880	9.860	1.020	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_mc --tool squeezemeta --pred-profile /data/HYMET/bench/out/cami_i_mc/squeezemeta/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_mc/truth_profile.tsv --pred-contigs  --truth-contigs /data/HYMET/bench/data/cami_i_mc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_mc/contigs.fna --paf  --threads 8	0
cami_i_mc	megapath_nano		run	2025-10-24T22:42:58Z	2025-10-24T22:42:58Z	0.010	0.000	0.000	0.003	0.000	0.000	/data/HYMET/bench/run_megapath_nano.sh --sample cami_i_mc --contigs /data/HYMET/bench/data/cami_i_mc/contigs.fna --threads 8	1
cami_i_hc	hymet		run	2025-10-24T22:42:58Z	2025-10-24T22:47:15Z	257.050	249.480	32.830	17.374	8.446	0.329	/data/HYMET/bench/run_hymet.sh --sample cami_i_hc --contigs /data/HYMET/bench/data/cami_i_hc/contigs.fna --threads 8 --out /data/HYMET/bench/out/cami_i_hc/hymet	0
cami_i_hc	hymet		eval	2025-10-24T22:47:15Z	2025-10-24T22:47:34Z	18.380	21.420	2.460	1.073	0.006	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_hc --tool hymet --pred-profile /data/HYMET/bench/out/cami_i_hc/hymet/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_hc/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_i_hc/hymet/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_i_hc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_hc/contigs.fna --paf /data/HYMET/bench/out/cami_i_hc/hymet/resultados.paf --threads 8	0
cami_i_hc	kraken2		run	2025-10-24T22:47:34Z	2025-10-24T22:48:11Z	37.250	4.200	18.510	10.995	15.426	0.017	/data/HYMET/bench/run_kraken2.sh --sample cami_i_hc --contigs /data/HYMET/bench/data/cami_i_hc/contigs.fna --threads 8	0
cami_i_hc	kraken2		eval	2025-10-24T22:48:11Z	2025-10-24T22:48:24Z	13.180	13.900	1.690	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_hc --tool kraken2 --pred-profile /data/HYMET/bench/out/cami_i_hc/kraken2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_hc/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_i_hc/kraken2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_i_hc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_hc/contigs.fna --paf  --threads 8	0
cami_i_hc	centrifuge		run	2025-10-24T22:48:24Z	2025-10-24T22:48:29Z	4.290	9.510	1.700	0.652	1.005	0.006	/data/HYMET/bench/run_centrifuge.sh --sample cami_i_hc --contigs /data/HYMET/bench/data/cami_i_hc/contigs.fna --threads 8	1
cami_i_hc	ganon2		run	2025-10-24T22:48:29Z	2025-10-24T22:48:31Z	2.090	6.450	0.520	0.102	0.081	0.000	/data/HYMET/bench/run_ganon2.sh --sample cami_i_hc --contigs /data/HYMET/bench/data/cami_i_hc/contigs.fna --threads 8	0
cami_i_hc	ganon2		eval	2025-10-24T22:48:31Z	2025-10-24T22:48:44Z	13.030	13.580	1.660	0.925	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_hc --tool ganon2 --pred-profile /data/HYMET/bench/out/cami_i_hc/ganon2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_hc/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_i_hc/ganon2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_i_hc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_hc/contigs.fna --paf  --threads 8	0
cami_i_hc	viwrap		run	2025-10-24T22:48:44Z	2025-10-24T22:48:44Z	0.080	0.040	0.040	0.008	0.000	0.000	/data/HYMET/bench/run_viwrap.sh --sample cami_i_hc --contigs /data/HYMET/bench/data/cami_i_hc/contigs.fna --threads 8	1
cami_i_hc	tama		run	2025-10-24T22:48:44Z	2025-10-24T22:48:44Z	0.090	0.050	0.040	0.008	0.000	0.000	/data/HYMET/bench/run_tama.sh --sample cami_i_hc --contigs /data/HYMET/bench/data/cami_i_hc/contigs.fna --threads 8	1
cami_i_hc	squeezemeta		run	2025-10-24T22:48:44Z	2025-10-24T22:48:44Z	0.140	0.080	0.060	0.013	0.000	0.000	/data/HYMET/bench/run_squeezemeta.sh --sample cami_i_hc --contigs /data/HYMET/bench/data/cami_i_hc/contigs.fna --threads 8	0
cami_i_hc	squeezemeta		eval	2025-10-24T22:48:44Z	2025-10-24T22:48:55Z	10.960	10.030	0.920	0.925	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_i_hc --tool squeezemeta --pred-profile /data/HYMET/bench/out/cami_i_hc/squeezemeta/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_i_hc/truth_profile.tsv --pred-contigs  --truth-contigs /data/HYMET/bench/data/cami_i_hc/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_i_hc/contigs.fna --paf  --threads 8	0
cami_i_hc	megapath_nano		run	2025-10-24T22:48:55Z	2025-10-24T22:48:55Z	0.010	0.000	0.000	0.003	0.000	0.000	/data/HYMET/bench/run_megapath_nano.sh --sample cami_i_hc --contigs /data/HYMET/bench/data/cami_i_hc/contigs.fna --threads 8	1
cami_ii_mousegut	hymet		run	2025-10-24T22:48:56Z	2025-10-24T22:52:47Z	231.360	217.890	27.460	17.362	3.117	0.291	/data/HYMET/bench/run_hymet.sh --sample cami_ii_mousegut --contigs /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --threads 8 --out /data/HYMET/bench/out/cami_ii_mousegut/hymet	0
cami_ii_mousegut	hymet		eval	2025-10-24T22:52:47Z	2025-10-24T22:53:05Z	18.500	20.800	2.540	1.130	0.006	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_mousegut --tool hymet --pred-profile /data/HYMET/bench/out/cami_ii_mousegut/hymet/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_mousegut/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_mousegut/hymet/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_mousegut/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --paf /data/HYMET/bench/out/cami_ii_mousegut/hymet/resultados.paf --threads 8	0
cami_ii_mousegut	kraken2		run	2025-10-24T22:53:05Z	2025-10-24T22:53:45Z	39.360	3.140	18.200	10.916	14.797	0.015	/data/HYMET/bench/run_kraken2.sh --sample cami_ii_mousegut --contigs /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --threads 8	0
cami_ii_mousegut	kraken2		eval	2025-10-24T22:53:45Z	2025-10-24T22:53:58Z	12.750	13.250	1.650	0.926	0.006	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_mousegut --tool kraken2 --pred-profile /data/HYMET/bench/out/cami_ii_mousegut/kraken2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_mousegut/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_mousegut/kraken2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_mousegut/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --paf  --threads 8	0
cami_ii_mousegut	centrifuge		run	2025-10-24T22:53:58Z	2025-10-24T22:54:01Z	3.010	5.820	1.470	0.598	0.968	0.005	/data/HYMET/bench/run_centrifuge.sh --sample cami_ii_mousegut --contigs /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --threads 8	1
cami_ii_mousegut	ganon2		run	2025-10-24T22:54:01Z	2025-10-24T22:54:02Z	1.460	5.110	0.410	0.102	0.000	0.001	/data/HYMET/bench/run_ganon2.sh --sample cami_ii_mousegut --contigs /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --threads 8	0
cami_ii_mousegut	ganon2		eval	2025-10-24T22:54:02Z	2025-10-24T22:54:15Z	12.530	13.090	1.650	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_mousegut --tool ganon2 --pred-profile /data/HYMET/bench/out/cami_ii_mousegut/ganon2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_mousegut/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_mousegut/ganon2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_mousegut/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --paf  --threads 8	0
cami_ii_mousegut	viwrap		run	2025-10-24T22:54:15Z	2025-10-24T22:54:15Z	0.090	0.050	0.040	0.008	0.000	0.000	/data/HYMET/bench/run_viwrap.sh --sample cami_ii_mousegut --contigs /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --threads 8	1
cami_ii_mousegut	tama		run	2025-10-24T22:54:15Z	2025-10-24T22:54:15Z	0.110	0.060	0.050	0.008	0.000	0.000	/data/HYMET/bench/run_tama.sh --sample cami_ii_mousegut --contigs /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --threads 8	1
cami_ii_mousegut	squeezemeta		run	2025-10-24T22:54:15Z	2025-10-24T22:54:15Z	0.160	0.100	0.060	0.013	0.000	0.000	/data/HYMET/bench/run_squeezemeta.sh --sample cami_ii_mousegut --contigs /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --threads 8	0
cami_ii_mousegut	squeezemeta		eval	2025-10-24T22:54:15Z	2025-10-24T22:54:26Z	10.420	9.420	0.990	0.925	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_mousegut --tool squeezemeta --pred-profile /data/HYMET/bench/out/cami_ii_mousegut/squeezemeta/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_mousegut/truth_profile.tsv --pred-contigs  --truth-contigs /data/HYMET/bench/data/cami_ii_mousegut/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --paf  --threads 8	0
cami_ii_mousegut	megapath_nano		run	2025-10-24T22:54:26Z	2025-10-24T22:54:26Z	0.010	0.000	0.000	0.003	0.000	0.000	/data/HYMET/bench/run_megapath_nano.sh --sample cami_ii_mousegut --contigs /data/HYMET/bench/data/cami_ii_mousegut/contigs.fna --threads 8	1
cami_ii_marine	hymet		run	2025-10-24T22:54:26Z	2025-10-24T22:58:30Z	243.410	215.790	32.070	17.361	8.339	0.241	/data/HYMET/bench/run_hymet.sh --sample cami_ii_marine --contigs /data/HYMET/bench/data/cami_ii_marine/contigs.fna --threads 8 --out /data/HYMET/bench/out/cami_ii_marine/hymet	0
cami_ii_marine	hymet		eval	2025-10-24T22:58:30Z	2025-10-24T22:58:48Z	18.020	20.240	2.550	1.100	0.004	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_marine --tool hymet --pred-profile /data/HYMET/bench/out/cami_ii_marine/hymet/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_marine/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_marine/hymet/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_marine/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_marine/contigs.fna --paf /data/HYMET/bench/out/cami_ii_marine/hymet/resultados.paf --threads 8	0
cami_ii_marine	kraken2		run	2025-10-24T22:58:48Z	2025-10-24T22:59:22Z	34.410	1.760	16.950	10.856	12.806	0.007	/data/HYMET/bench/run_kraken2.sh --sample cami_ii_marine --contigs /data/HYMET/bench/data/cami_ii_marine/contigs.fna --threads 8	0
cami_ii_marine	kraken2		eval	2025-10-24T22:59:22Z	2025-10-24T22:59:35Z	12.500	13.240	1.680	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_marine --tool kraken2 --pred-profile /data/HYMET/bench/out/cami_ii_marine/kraken2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_marine/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_marine/kraken2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_marine/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_marine/contigs.fna --paf  --threads 8	0
cami_ii_marine	centrifuge		run	2025-10-24T22:59:35Z	2025-10-24T22:59:37Z	2.740	2.940	1.410	0.586	0.995	0.003	/data/HYMET/bench/run_centrifuge.sh --sample cami_ii_marine --contigs /data/HYMET/bench/data/cami_ii_marine/contigs.fna --threads 8	1
cami_ii_marine	ganon2		run	2025-10-24T22:59:38Z	2025-10-24T22:59:39Z	1.430	3.990	0.390	0.102	0.081	0.000	/data/HYMET/bench/run_ganon2.sh --sample cami_ii_marine --contigs /data/HYMET/bench/data/cami_ii_marine/contigs.fna --threads 8	0
cami_ii_marine	ganon2		eval	2025-10-24T22:59:39Z	2025-10-24T22:59:51Z	12.120	12.870	1.630	0.926	0.000	0.000	/data/HYMET/bench/lib/run_eval.sh --sample cami_ii_marine --tool ganon2 --pred-profile /data/HYMET/bench/out/cami_ii_marine/ganon2/profile.cami.tsv --truth-profile /data/HYMET/bench/data/cami_ii_marine/truth_profile.tsv --pred-contigs /data/HYMET/bench/out/cami_ii_marine/ganon2/classified_sequences.tsv --truth-contigs /data/HYMET/bench/data/cami_ii_marine/truth_contigs.tsv --pred-fasta /data/HYMET/bench/data/cami_ii_marine/contigs.fna --paf  --threads 8	0
cami_ii_marine	viwrap		run	2025-10-24T22:59:51Z	2025-10-24T22:59:51Z	0.050	0.020	0.020	0.008	0.000	0.000	/data/HYMET/bench/run_viwrap.sh --sample cami_ii_marine --contigs /data/HYMET/bench/data/cami_ii_marine/contigs.fna --threads 8	1
cami_ii_marine	tama		run	2025-10-24T22:59:51Z	2025-10-24T22:59:51Z	0.110	0.060	0.050	0.008	0.000	0.000	/data/HYMET/bench/run_tama.sh --sample cami_ii_marine --contigs /data/HYMET/bench/data/cami_ii_marine/contigs.fna --threads 8	1
